defaults nosave


# version
# Betaflight / STM32F405 (S405) 4.5.1 Dec  6 2024 / 19:50:12 (77d01ba3b) MSP API: 1.46
# config rev: 6fb1ac2

# start the command batch
batch start

# reset configuration to default settings
defaults nosave

board_name SPEDIXF405
manufacturer_id SPDX
mcu_id 004500533034511938323532
signature 

# name: MANTA_5_SE

# feature
feature -AIRMODE
feature GPS
feature TELEMETRY
feature OSD

# serial
serial 0 8192 115200 57600 0 115200
serial 3 2 115200 115200 0 115200

# beeper
beeper -ON_USB

# beacon
beacon RX_SET

# aux
aux 0 0 0 1700 2100 0 0
aux 1 1 1 900 1150 0 0
aux 2 6 3 1775 2100 1 0
aux 3 6 2 900 1300 1 0
aux 4 46 2 1825 2100 1 0
aux 5 46 3 1825 2100 1 0
aux 6 7 5 1800 2100 1 0
aux 7 7 3 1800 2100 1 0
aux 8 13 5 1700 2100 1 0
aux 9 13 3 900 1300 1 0
aux 10 19 1 1300 1700 0 0
aux 11 28 6 1500 2100 0 0
aux 12 35 3 1375 1625 1 0
aux 13 35 2 900 1225 1 0
aux 14 36 4 1800 2100 0 0
aux 15 39 6 1325 1725 1 0
aux 16 39 7 1325 1800 1 0
aux 17 52 7 1600 2100 0 0

# adjrange
adjrange 0 0 2 900 1100 12 2 0 0
adjrange 1 0 2 1400 1600 12 2 0 0
adjrange 2 0 2 1900 2100 12 2 0 0

# vtxtable
vtxtable bands 5
vtxtable channels 8
vtxtable band 1 BAND_A   A CUSTOM  5865 5845 5825 5805 5785 5765 5745 5725
vtxtable band 2 BAND_B   B CUSTOM  5733 5752 5771 5790 5809 5828 5847 5866
vtxtable band 3 BAND_E   E CUSTOM  5705 5685 5665 5645 5885 5905 5925 5945
vtxtable band 4 BAND_F   F CUSTOM  5740 5760 5780 5800 5820 5840 5860 5880
vtxtable band 5 BAND_R   R CUSTOM  5658 5695 5732 5769 5806 5843 5880 5917
vtxtable powerlevels 5
vtxtable powervalues 25 100 250 800 1600
vtxtable powerlabels 25 100 250 800 1.6

# rxfail
rxfail 3 s 1275
# profile 0
set profile_name = Manta5SE
set dterm_lpf1_dyn_min_hz = 52
set dterm_lpf1_dyn_max_hz = 105
set dterm_lpf1_static_hz = 52
set dterm_lpf2_static_hz = 105
set iterm_rotation = ON
set throttle_boost = 0
set p_pitch = 50
set i_pitch = 86
set d_pitch = 71
set f_pitch = 120
set p_roll = 53
set i_roll = 82
set d_roll = 61
set p_yaw = 50
set i_yaw = 120
set d_min_roll = 43
set d_min_pitch = 48
set feedforward_averaging = 3_POINT
set feedforward_jitter_factor = 12
set simplified_pids_mode = OFF
set simplified_dterm_filter_multiplier = 70
set tpa_mode = PD

profile 1

# profile 1
set profile_name = Default

profile 2

profile 3

# restore original profile selection
profile 0

rateprofile 0

# rateprofile 0
set rateprofile_name = 7-67

rateprofile 1

# rateprofile 1
set rateprofile_name = 1-31
set roll_rc_rate = 1
set pitch_rc_rate = 1
set yaw_rc_rate = 1
set roll_srate = 31
set pitch_srate = 31
set yaw_srate = 31

rateprofile 2

# rateprofile 2
set rateprofile_name = 20-67
set roll_rc_rate = 20
set pitch_rc_rate = 20
set yaw_rc_rate = 20
set roll_expo = 57
set pitch_expo = 57
set yaw_expo = 57

rateprofile 3

# restore original rateprofile selection
rateprofile 0

# save configuration
